parameters: n=11 l=5 k=1 p=5 q=1 m=11
TOTAL 1000 solutions found
EXPR: 0 | POS | INT | 0 | 2 | 118 | x=((20+((26+20)-6))+58) | x 20 26 20 + 6 - + 58 + = | x:sticker 20:sticker 26:sticker 20:sticker +:sticker 6:sticker -:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 14 | x=((((26+6)+20)+20)-58) | x 26 6 + 20 + 20 + 58 - = | x:sticker 26:sticker 6:sticker +:sticker 20:sticker +:sticker 20:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 26 | x=((20-6)-(20-(58-26))) | x 20 6 - 20 58 26 - - - = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 118 | x=((26-((6-20)-20))+58) | x 26 6 20 - 20 - - 58 + = | x:sticker 26:sticker 6:sticker 20:sticker -:sticker 20:sticker -:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 38 | x=(((6-(26-20))-20)+58) | x 6 26 20 - - 20 - 58 + = | x:sticker 6:sticker 26:sticker 20:sticker -:sticker -:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 1 | POS | INT | 45 | 2 | 2 | x=((26-((6-20)-20))-58) | x 26 6 20 - 20 - - 58 - = | x:sticker 26:sticker 6:sticker 20:sticker -:sticker 20:sticker -:sticker -:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 90 | x=(((6+(26+20))-20)+58) | x 6 26 20 + + 20 - 58 + = | x:sticker 6:sticker 26:sticker 20:sticker +:sticker +:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 90 | x=(((6+(26-20))+20)+58) | x 6 26 20 - + 20 + 58 + = | x:sticker 6:sticker 26:sticker 20:sticker -:sticker +:sticker 20:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 50 | x=(((6+(26-20))-20)+58) | x 6 26 20 - + 20 - 58 + = | x:sticker 6:sticker 26:sticker 20:sticker -:sticker +:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 90 | x=((((26+6)+20)-20)+58) | x 26 6 + 20 + 20 - 58 + = | x:sticker 26:sticker 6:sticker +:sticker 20:sticker +:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 130 | x=(((6+(26+20))+20)+58) | x 6 26 20 + + 20 + 58 + = | x:sticker 6:sticker 26:sticker 20:sticker +:sticker +:sticker 20:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 46 | 2 | 78 | x=((58+(6+(20-26)))+20) | x 58 6 20 26 - + + 20 + = | x:sticker 58:sticker 6:sticker 20:sticker 26:sticker -:sticker +:sticker +:sticker 20:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 46 | 2 | 66 | x=(((20-26)-6)+(20+58)) | x 20 26 - 6 - 20 58 + + = | x:sticker 20:sticker 26:sticker -:sticker 6:sticker -:sticker 20:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 46 | 2 | 38 | x=((20+6)-(20-(58-26))) | x 20 6 + 20 58 26 - - - = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 46 | 2 | 2 | x=((20-6)+(20-(58-26))) | x 20 6 - 20 58 26 - - + = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 46 | 2 | 66 | x=(((20-(6-58))+20)-26) | x 20 6 58 - - 20 + 26 - = | x:sticker 20:sticker 6:sticker 58:sticker -:sticker -:sticker 20:sticker +:sticker 26:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 46 | 2 | 14 | x=((20+6)+(20-(58-26))) | x 20 6 + 20 58 26 - - + = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 46 | 2 | 26 | x=((20-6)-(20-(58-26))) | x 20 6 - 20 58 26 - - - = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 78 | 26=((((6-20)+x)+20)-58) | 26 6 20 - x + 20 + 58 - = | 26:sticker 6:sticker 20:sticker -:sticker x:sticker +:sticker 20:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 47 | 2 | 2 | (58-(26+((20-x)-6)))=20 | 58 26 20 x - 6 - + - 20 = | 58:sticker 26:sticker 20:sticker x:sticker -:sticker 6:sticker -:sticker +:sticker -:sticker 20:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 26=(6-((20-58)+(x-20))) | 26 6 20 58 - x 20 - + - = | 26:sticker 6:sticker 20:sticker 58:sticker -:sticker x:sticker 20:sticker -:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 20=((6-(x-58))+(20-26)) | 20 6 x 58 - - 20 26 - + = | 20:sticker 6:sticker x:sticker 58:sticker -:sticker -:sticker 20:sticker 26:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 78 | (x-(58+((26-20)-6)))=20 | x 58 26 20 - 6 - + - 20 = | x:sticker 58:sticker 26:sticker 20:sticker -:sticker 6:sticker -:sticker +:sticker -:sticker 20:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 118 | 58=(((6-(20+26))-20)+x) | 58 6 20 26 + - 20 - x + = | 58:sticker 6:sticker 20:sticker 26:sticker +:sticker -:sticker 20:sticker -:sticker x:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 6=(26+((20-(58-x))-20)) | 6 26 20 58 x - - 20 - + = | 6:sticker 26:sticker 20:sticker 58:sticker x:sticker -:sticker -:sticker 20:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 78 | 6=((26+((x-20)-20))-58) | 6 26 x 20 - 20 - + 58 - = | 6:sticker 26:sticker x:sticker 20:sticker -:sticker 20:sticker -:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 130 | 58=((x-26)-((20+6)+20)) | 58 x 26 - 20 6 + 20 + - = | 58:sticker x:sticker 26:sticker -:sticker 20:sticker 6:sticker +:sticker 20:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 6=(((26-20)+x)-(58-20)) | 6 26 20 - x + 58 20 - - = | 6:sticker 26:sticker 20:sticker -:sticker x:sticker +:sticker 58:sticker 20:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 66 | 58=((26-(20-x))+(6-20)) | 58 26 20 x - - 6 20 - + = | 58:sticker 26:sticker 20:sticker x:sticker -:sticker -:sticker 6:sticker 20:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 58=((26-(20-x))-(6-20)) | 58 26 20 x - - 6 20 - - = | 58:sticker 26:sticker 20:sticker x:sticker -:sticker -:sticker 6:sticker 20:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 6=((26+((x+20)-20))-58) | 6 26 x 20 + 20 - + 58 - = | 6:sticker 26:sticker x:sticker 20:sticker +:sticker 20:sticker -:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 78 | 58=((x+26)-((20+6)+20)) | 58 x 26 + 20 6 + 20 + - = | 58:sticker x:sticker 26:sticker +:sticker 20:sticker 6:sticker +:sticker 20:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 6=((26-((x+20)+20))+58) | 6 26 x 20 + 20 + - 58 + = | 6:sticker 26:sticker x:sticker 20:sticker +:sticker 20:sticker +:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 26=(((6-(x-20))-20)+58) | 26 6 x 20 - - 20 - 58 + = | 26:sticker 6:sticker x:sticker 20:sticker -:sticker -:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 14 | 6=((x+58)-((20+26)+20)) | 6 x 58 + 20 26 + 20 + - = | 6:sticker x:sticker 58:sticker +:sticker 20:sticker 26:sticker +:sticker 20:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 26 | 6=(((20-(x+26))-20)+58) | 6 20 x 26 + - 20 - 58 + = | 6:sticker 20:sticker x:sticker 26:sticker +:sticker -:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 78 | 26=((6+(20+(20-x)))+58) | 26 6 20 20 x - + + 58 + = | 26:sticker 6:sticker 20:sticker 20:sticker x:sticker -:sticker +:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 78 | 26=(((6+(x+20))-20)-58) | 26 6 x 20 + + 20 - 58 - = | 26:sticker 6:sticker x:sticker 20:sticker +:sticker +:sticker 20:sticker -:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 118 | 6=((26-((x-20)-20))+58) | 6 26 x 20 - 20 - - 58 + = | 6:sticker 26:sticker x:sticker 20:sticker -:sticker 20:sticker -:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 47 | 2 | 38 | 26=(((6-(x+20))+20)+58) | 26 6 x 20 + - 20 + 58 + = | 26:sticker 6:sticker x:sticker 20:sticker +:sticker -:sticker 20:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 26 | x=(58-((20-(20-6))+26)) | x 58 20 20 6 - - 26 + - = | x:sticker 58:sticker 20:sticker 20:sticker 6:sticker -:sticker -:sticker 26:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 90 | x=(58+((26+(20-20))+6)) | x 58 26 20 20 - + 6 + + = | x:sticker 58:sticker 26:sticker 20:sticker 20:sticker -:sticker +:sticker 6:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 50 | x=(58-((20+(20-6))-26)) | x 58 20 20 6 - + 26 - - = | x:sticker 58:sticker 20:sticker 20:sticker 6:sticker -:sticker +:sticker 26:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 66 | x=(((58-(26-20))+20)-6) | x 58 26 20 - - 20 + 6 - = | x:sticker 58:sticker 26:sticker 20:sticker -:sticker -:sticker 20:sticker +:sticker 6:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 38 | x=((20-(20-58))+(6-26)) | x 20 20 58 - - 6 26 - + = | x:sticker 20:sticker 20:sticker 58:sticker -:sticker -:sticker 6:sticker 26:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 78 | x=((20-(20-58))-(6-26)) | x 20 20 58 - - 6 26 - - = | x:sticker 20:sticker 20:sticker 58:sticker -:sticker -:sticker 6:sticker 26:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 38 | x=(((58-(20+20))-6)+26) | x 58 20 20 + - 6 - 26 + = | x:sticker 58:sticker 20:sticker 20:sticker +:sticker -:sticker 6:sticker -:sticker 26:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 78 | x=(((58-(20-20))-6)+26) | x 58 20 20 - - 6 - 26 + = | x:sticker 58:sticker 20:sticker 20:sticker -:sticker -:sticker 6:sticker -:sticker 26:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 78 | x=(((58-20)+20)-(6-26)) | x 58 20 - 20 + 6 26 - - = | x:sticker 58:sticker 20:sticker -:sticker 20:sticker +:sticker 6:sticker 26:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 26 | x=(58-(((20-20)+6)+26)) | x 58 20 20 - 6 + 26 + - = | x:sticker 58:sticker 20:sticker 20:sticker -:sticker 6:sticker +:sticker 26:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 90 | x=(58+((20-(20-6))+26)) | x 58 20 20 6 - - 26 + + = | x:sticker 58:sticker 20:sticker 20:sticker 6:sticker -:sticker -:sticker 26:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 66 | x=(((58+(20+20))-6)-26) | x 58 20 20 + + 6 - 26 - = | x:sticker 58:sticker 20:sticker 20:sticker +:sticker +:sticker 6:sticker -:sticker 26:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 38 | x=(20-(20-(6+(58-26)))) | x 20 20 6 58 26 - + - - = | x:sticker 20:sticker 20:sticker 6:sticker 58:sticker 26:sticker -:sticker +:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 38 | x=((58-20)-((20+6)-26)) | x 58 20 - 20 6 + 26 - - = | x:sticker 58:sticker 20:sticker -:sticker 20:sticker 6:sticker +:sticker 26:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 38 | x=((58-(20-20))+(6-26)) | x 58 20 20 - - 6 26 - + = | x:sticker 58:sticker 20:sticker 20:sticker -:sticker -:sticker 6:sticker 26:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 50 | 2 | 78 | x=((58-(20-20))-(6-26)) | x 58 20 20 - - 6 26 - - = | x:sticker 58:sticker 20:sticker 20:sticker -:sticker -:sticker 6:sticker 26:sticker -:sticker -:sticker =:sticker
NET 603 non-negative, integer-valued solutions found out of 1000 total solutions
